St_Code;Lat_dec;Long_dec
1;20046;80.6166666666667;58.05
2;20069;79.5;76.9833333333333
3;20087;79.55;90.6166666666667
4;20107;78.0666666666667;14.25
5;20289;77.1666666666667;96.4333333333333
6;20292;77.7166666666667;104.3
7;20476;75.4166666666667;88.9
8;20667;73.3333333333333;70.05
9;20674;73.5;80.4
10;20744;72.3666666666667;52.7
11;20891;71.9833333333333;102.466666666667
12;20946;70.45;59.0833333333333
13;20982;70.9666666666667;94.5
14;21432;76;137.866666666667
15;21611;73.55;118.666666666667
16;21647;73.1833333333333;143.233333333333
17;21802;71.9666666666667;114.083333333333
18;21824;71.5833333333333;128.916666666667
19;21908;70.1333333333333;113.966666666667
20;21921;70.6833333333333;127.4
21;21931;70.7666666666667;136.216666666667
22;21946;70.6166666666667;147.883333333333
23;21982;70.9833333333333;181.516666666667
24;22003;69.9333333333333;31.9833333333333
25;22019;69.2;33.4833333333333
26;22028;69.2;35.1166666666667
27;22095;69.5333333333333;49.0833333333333
28;22101;68.9666666666667;28.7833333333333
29;22113;68.9666666666667;33.05
30;22140;68.15;39.7666666666667
31;22165;68.65;43.3
32;22204;67.5666666666667;30.45
33;22217;67.15;32.35
34;22235;67.35;37.05
35;22249;67.1333333333333;39.6666666666667
36;22271;67.8833333333333;44.1333333333333
37;22292;67.6833333333333;48.6833333333333
38;22324;66.6833333333333;34.35
39;22355;66.4833333333333;40.6833333333333
40;22408;65.2166666666667;31.15
41;22422;65.9;34.7666666666667
42;22438;65.2;36.8166666666667
43;22471;65.8666666666667;44.2166666666667
44;22520;64.9833333333333;34.8
45;22550;64.5;40.7333333333333
46;22583;64.75;47.65
47;22602;63.8333333333333;30.8166666666667
48;22619;63.2666666666667;33.4166666666667
49;22641;63.9;38.1166666666667
50;22676;63.5833333333333;45.6333333333333
51;22768;62.1;42.9
52;22802;61.7166666666667;30.7166666666667
53;22820;61.8166666666667;34.2666666666667
54;22837;61.0166666666667;36.45
55;22845;61.5166666666667;38.9333333333333
56;22854;61.6666666666667;40.1833333333333
57;22887;61.2666666666667;46.7166666666667
58;22892;60.7166666666667;28.7333333333333
59;22907;60.0833333333333;26.9833333333333
60;22981;60.7666666666667;46.3
61;23022;69.75;61.7
62;23032;69.7166666666667;66.8
63;23058;69.0833333333333;76.85
64;23074;69.4;86.1666666666667
65;23114;68.55;55.5
66;23146;68.4666666666667;73.5833333333333
67;23205;67.6333333333333;53.0333333333333
68;23219;67.0833333333333;59.3833333333333
69;23220;67.05;64.0666666666667
70;23242;67.6833333333333;72.8833333333333
71;23256;67.4666666666667;78.7333333333333
72;23274;67.4666666666667;86.5666666666667
73;23324;66.4333333333333;60.7666666666667
74;23330;66.5333333333333;66.6833333333333
75;23331;66.9;65.6666666666667
76;23345;66.6333333333333;72.9333333333333
77;23365;66.6;82.3
78;23383;66.8833333333333;93.4666666666667
79;23405;65.4333333333333;52.2666666666667
80;23412;65.9666666666667;56.9166666666667
81;23418;65.1166666666667;57.1
82;23445;65.4666666666667;72.6666666666667
83;23463;65.9833333333333;84.2666666666667
84;23472;65.7833333333333;87.9333333333333
85;23514;64.5166666666667;55.4
86;23527;64.2833333333333;60.8833333333333
87;23552;64.9166666666667;77.8166666666667
88;23589;64.2;93.7833333333333
89;23631;63.9333333333333;65.05
90;23656;63.3833333333333;78.3166666666667
91;23662;63.9833333333333;82.0833333333333
92;23678;63.15;87.95
93;23707;62.2333333333333;50.4166666666667
94;23711;62.7;56.2
95;23724;62.4333333333333;60.8666666666667
96;23734;62.45;66.05
97;23804;61.6666666666667;50.8666666666667
98;23849;61.25;73.5
99;23867;61.1;80.25
100;23884;61.6;90.0166666666667
101;23891;61.6666666666667;96.3666666666667
102;23904;60.45;50.9666666666667
103;23914;60.4;56.5166666666667
104;23921;60.6833333333333;60.45
105;23933;61.0166666666667;69.1166666666667
106;23946;60.5;74.0166666666667
107;23955;60.4333333333333;77.8666666666667
108;23966;60.35;84.0833333333333
109;23986;60.3833333333333;93.0333333333333
110;24076;69.3333333333333;139.666666666667
111;24105;68.4666666666667;102.366666666667
112;24125;68.5;112.433333333333
113;24136;68.6166666666667;118.333333333333
114;24143;68.7333333333333;124
115;24266;67.5666666666667;133.4
116;24329;66.25;114.283333333333
117;24343;66.7666666666667;123.4
118;24371;66.8;136.683333333333
119;24382;66.45;143.233333333333
120;24507;64.2666666666667;100.233333333333
121;24538;64.2333333333333;116.916666666667
122;24606;63.5833333333333;103.966666666667
123;24641;63.7833333333333;121.616666666667
124;24643;63.95;124.833333333333
125;24661;64;130.3
126;24671;63.95;135.866666666667
127;24679;63.2166666666667;139.6
128;24688;63.25;143.15
129;24713;62.8833333333333;108.433333333333
130;24726;62.5333333333333;113.866666666667
131;24738;62.15;117.65
132;24763;62.8166666666667;134.433333333333
133;24790;62.7833333333333;148.166666666667
134;24802;61.75;102.8
135;24817;61.2666666666667;108.016666666667
136;24908;60.3333333333333;102.266666666667
137;24923;60.7166666666667;114.883333333333
138;24933;60.95;119.3
139;24944;60.4;120.416666666667
140;24951;60.8166666666667;125.316666666667
141;24959;62.0166666666667;129.716666666667
142;24966;60.3833333333333;134.45
143;24967;60.4666666666667;130
144;24982;60.7166666666667;142.783333333333
145;25034;69.6166666666667;162.3
146;25042;69.9333333333333;167.983333333333
147;25062;69.8833333333333;175.766666666667
148;25138;68.1166666666667;164.166666666667
149;25173;68.9;180.633333333333
150;25206;67.45;153.716666666667
151;25248;67.25;167.966666666667
152;25282;67.8333333333333;184.166666666667
153;25325;66.55;159.416666666667
154;25356;66.3833333333333;173.333333333333
155;25372;67.0166666666667;181.066666666667
156;25378;66.35;180.883333333333
157;25399;66.1666666666667;190.166666666667
158;25400;65.7333333333333;150.9
159;25428;65.2333333333333;160.533333333333
160;25503;64.75;153.966666666667
161;25538;64.2166666666667;164.233333333333
162;25551;64.6833333333333;170.416666666667
163;25563;64.7833333333333;177.566666666667
164;25594;64.4166666666667;186.766666666667
165;25621;64;158.916666666667
166;25656;63.45;172.7
167;25677;63.05;179.316666666667
168;25703;62.9166666666667;152.416666666667
169;25705;62.45;152.316666666667
170;25744;62.4833333333333;166.216666666667
171;25767;62.05;175.2
172;25777;62.4166666666667;179.133333333333
173;25912;59.5666666666667;151.283333333333
174;25913;59.55;150.783333333333
175;25916;58.8333333333333;151.35
176;25922;60.7166666666667;155.883333333333
177;25927;59.65;154.266666666667
178;25932;60.6833333333333;160.4
179;25954;60.35;166
180;25956;60.4333333333333;169.666666666667
181;26038;59.3833333333333;24.5833333333333
182;26063;59.9666666666667;30.3
183;26069;59.35;30.1333333333333
184;26094;59.65;33.55
185;26157;58.7333333333333;27.8333333333333
186;26188;58.6833333333333;32.7
187;26231;58.3666666666667;24.5
188;26258;57.8166666666667;28.3333333333333
189;26275;58.0166666666667;31.3166666666667
190;26298;57.9;34.05
191;26359;57.0166666666667;28.9
192;26406;56.4833333333333;21.0166666666667
193;26422;56.9666666666667;24.05
194;26477;56.35;30.6166666666667
195;26479;56.4833333333333;31.6333333333333
196;26499;56.5;34.9333333333333
197;26614;55.0833333333333;21.9333333333333
198;26629;54.8833333333333;23.8333333333333
199;26701;54.65;19.8833333333333
200;26702;54.7;20.6166666666667
201;26706;54.3666666666667;21.3
202;26730;54.6333333333333;25.1
203;26781;54.75;32.0666666666667
204;26850;53.9333333333333;27.6333333333333
205;26898;53.25;34.3166666666667
206;26976;53.0166666666667;31.6
207;26997;52.5833333333333;33.7666666666667
208;27008;59.4;35.9333333333333
209;27037;59.3166666666667;39.9166666666667
210;27051;59.8833333333333;42.75
211;27066;59.5333333333333;45.4666666666667
212;27083;59.85;48.2833333333333
213;27164;58.8166666666667;44.3166666666667
214;27199;58.6;49.6333333333333
215;27208;57.8;35.8833333333333
216;27225;58.1;38.7
217;27277;57.85;45.7666666666667
218;27296;58.1;49.9166666666667
219;27333;57.7333333333333;40.85
220;27385;57.3666666666667;47.9166666666667
221;27425;56.7166666666667;38.8333333333333
222;27459;56.2666666666667;44
223;27485;56.7166666666667;47.8833333333333
224;27509;55.5166666666667;36
225;27595;55.7333333333333;49.2
226;27612;55.8333333333333;37.6166666666667
227;27625;55.1333333333333;38.7333333333333
228;27648;54.95;41.7666666666667
229;27665;55.0333333333333;44.5
230;27675;55.1833333333333;46.3333333333333
231;27707;54.1;35.35
232;27730;54.6333333333333;39.7
233;27756;54.4333333333333;43.7666666666667
234;27814;53.65;37.2333333333333
235;27823;53.7833333333333;39.25
236;27857;53.4833333333333;42.6333333333333
237;27872;53.85;46.4166666666667
238;27947;52.8;41.5
239;27962;53.1166666666667;45.0166666666667
240;27995;52.9833333333333;49.4333333333333
241;28009;59.3666666666667;52.2166666666667
242;28064;59.6166666666667;65.7166666666667
243;28138;58.5166666666667;58.85
244;28144;58.8666666666667;60.7833333333333
245;28224;58.0166666666667;56.3
246;28255;58.05;63.6833333333333
247;28275;58.15;68.25
248;28312;57.6333333333333;53.8166666666667
249;28367;57.1166666666667;65.4333333333333
250;28402;56.9;51.0666666666667
251;28411;56.8333333333333;53.45
252;28418;56.4666666666667;53.7333333333333
253;28419;56.2666666666667;54.9
254;28434;56.65;57.7833333333333
255;28440;56.8333333333333;60.6333333333333
256;28445;56.7333333333333;61.0666666666667
257;28493;56.9;74.3833333333333
258;28506;55.7666666666667;52.0666666666667
259;28537;55.7;57.9
260;28552;56.0666666666667;63.65
261;28561;56.0166666666667;65.7
262;28573;56.1;69.4333333333333
263;28624;55.1333333333333;55.35
264;28630;55.1666666666667;59.6666666666667
265;28661;55.4666666666667;65.4
266;28666;55.25;67.3
267;28679;54.8333333333333;69.15
268;28698;55.0166666666667;73.3833333333333
269;28704;54.5;50.4166666666667
270;28719;54.0333333333333;54.1833333333333
271;28722;54.7166666666667;55.8333333333333
272;28748;54.0833333333333;61.6166666666667
273;28802;53.9166666666667;51.2666666666667
274;28823;53.8666666666667;57.4166666666667
275;28825;53.5833333333333;56
276;28833;53.8833333333333;59.2
277;28895;53.7833333333333;73.8833333333333
278;28900;53.25;50.2166666666667
279;28952;53.2166666666667;63.6166666666667
280;29023;59.85;81.95
281;29111;59.2166666666667;78.2333333333333
282;29154;58.8833333333333;87.75
283;29231;58.3;82.8833333333333
284;29263;58.45;92.15
285;29282;58.3833333333333;97.45
286;29313;57.5666666666667;79.4333333333333
287;29328;57;82.0666666666667
288;29348;57.0666666666667;86.2166666666667
289;29379;57.2;94.55
290;29393;57.65;99.5333333333333
291;29418;56.3333333333333;78.3666666666667
292;29430;56.5;84.9166666666667
293;29467;56.2833333333333;90.5166666666667
294;29539;55.6666666666667;84.4
295;29541;56.0666666666667;85.6166666666667
296;29557;55.75;88.3
297;29570;56.0333333333333;92.75
298;29580;56.1666666666667;95.2666666666667
299;29594;55.95;98
300;29605;55.2166666666667;75.9666666666667
301;29612;55.3333333333333;78.3666666666667
302;29638;54.9;82.95
303;29645;55.25;86.2166666666667
304;29664;55.1;90.8333333333333
305;29698;54.8833333333333;99.0333333333333
306;29752;54.75;88.8166666666667
307;29789;54.2166666666667;96.9666666666667
308;29807;53.35;75.45
309;29822;53.8166666666667;81.2666666666667
310;29838;53.4333333333333;83.5166666666667
311;29849;53.3333333333333;87.1833333333333
312;29858;53.2833333333333;89.0666666666667
313;29862;53.7666666666667;91.3166666666667
314;29866;53.7166666666667;91.7
315;29915;52.9666666666667;78.65
316;29923;53.0833333333333;82.3333333333333
317;29939;52.6833333333333;84.9333333333333
318;29974;52.8;93.2333333333333
319;29998;52.5;99.8166666666667
320;30028;59.2833333333333;106.166666666667
321;30054;59.45;112.583333333333
322;30069;59;116.916666666667
323;30089;59.0166666666667;121.766666666667
324;30209;57.0333333333333;102.3
325;30219;57.1;104.966666666667
326;30230;57.7666666666667;108.066666666667
327;30252;57.8166666666667;114.166666666667
328;30253;57.85;114.233333333333
329;30309;56.2833333333333;101.75
330;30328;56.05;105.833333333333
331;30337;56.2833333333333;107.616666666667
332;30356;56.3833333333333;114.833333333333
333;30372;56.9;118.266666666667
334;30385;56.5833333333333;121.483333333333
335;30393;56.8333333333333;124.866666666667
336;30433;55.7833333333333;109.55
337;30437;55.15;107.616666666667
338;30469;55.1166666666667;116.766666666667
339;30471;55.8666666666667;117.366666666667
340;30484;55.4333333333333;120.55
341;30493;55.9666666666667;124.883333333333
342;30504;54.6;100.633333333333
343;30521;54.8;105.166666666667
344;30536;54.3333333333333;109.533333333333
345;30554;54.4666666666667;113.583333333333
346;30555;54.6166666666667;113.133333333333
347;30565;54.4333333333333;116.533333333333
348;30612;54;103.066666666667
349;30627;53.1;105.533333333333
350;30632;53.85;108.583333333333
351;30635;53.4166666666667;109.016666666667
352;30636;53.6166666666667;109.633333333333
353;30650;53.2;112.783333333333
354;30673;53.75;119.733333333333
355;30692;54;123.966666666667
356;30695;53.4666666666667;123.9
357;30703;52.9666666666667;101.983333333333
358;30710;52.2666666666667;104.35
359;30716;52.4666666666667;104.366666666667
360;30727;52.0333333333333;105.416666666667
361;30745;52.5333333333333;111.55
362;30758;52.0833333333333;113.483333333333
363;30777;52.2333333333333;117.7
364;30811;51.7333333333333;102.533333333333
365;30815;51.5333333333333;103.6
366;30822;51.7166666666667;105.85
367;30823;51.8333333333333;107.6
368;30825;51.75;107.283333333333
369;30844;51.35;110.466666666667
370;30859;51.1;114.516666666667
371;30879;51.3166666666667;119.616666666667
372;30915;50.4333333333333;103.6
373;30925;50.3666666666667;106.45
374;30935;50.3666666666667;108.75
375;30949;49.5666666666667;111.966666666667
376;30954;49.7;112.666666666667
377;30965;50.4;116.516666666667
378;31004;58.6166666666667;125.033333333333
379;31026;58.7333333333333;130.616666666667
380;31062;59.7666666666667;137.666666666667
381;31088;59.3666666666667;143.2
382;31092;59.7666666666667;148.633333333333
383;31102;57.65;125.966666666667
384;31137;56.2833333333333;131.133333333333
385;31152;57.65;136.15
386;31168;56.45;138.15
387;31174;54.8333333333333;137.533333333333
388;31235;55.3333333333333;134.5
389;31253;54.7166666666667;128.866666666667
390;31285;54.5;134.416666666667
391;31329;53.0833333333333;132.983333333333
392;31362;53.95;140.333333333333
393;31369;53.15;140.7
394;31371;52.7833333333333;126
395;31388;52.35;129.916666666667
396;31416;52.4166666666667;136.5
397;31436;52.6666666666667;141.283333333333
398;31439;52.3833333333333;140.466666666667
399;31443;51.6333333333333;128.816666666667
400;31459;51.35;130.433333333333
401;31478;52.2666666666667;133.983333333333
402;31510;50.25;127.5
403;31532;50.8666666666667;132.25
404;31538;50.0666666666667;132.133333333333
405;31562;50.9333333333333;138.183333333333
406;31586;49.6166666666667;127.966666666667
407;31594;49.4166666666667;130.083333333333
408;31677;49.1666666666667;138.05
409;31707;47.7333333333333;130.966666666667
410;31725;48.6166666666667;133.833333333333
411;31733;48.8166666666667;135.883333333333
412;31735;48.5166666666667;135.166666666667
413;31770;49;140.3
414;31788;47.15;134.333333333333
415;31829;47.3166666666667;138.983333333333
416;31845;46.5333333333333;135.316666666667
417;31873;45.8666666666667;133.733333333333
418;31895;45.45;135.5
419;31909;45;136.6
420;31915;44.4;131.383333333333
421;31931;44.8;133.083333333333
422;31959;44.3666666666667;135.85
423;31960;43.8;131.933333333333
424;31961;43.8833333333333;131.966666666667
425;31969;42.65;130.8
426;31989;42.9;133.9
427;32014;53.5666666666667;142.5
428;32027;52.2166666666667;141.633333333333
429;32053;51.9166666666667;143.133333333333
430;32061;50.9;142.166666666667
431;32071;50.7333333333333;142.716666666667
432;32076;50.4;143.766666666667
433;32088;49.0666666666667;142.033333333333
434;32098;49.2166666666667;143.1
435;32099;48.65;144.733333333333
436;32121;47.9833333333333;142.2
437;32145;46.6666666666667;141.866666666667
438;32149;45.9;142.083333333333
439;32150;46.95;142.716666666667
440;32165;44.0166666666667;145.866666666667
441;32174;45.25;147.883333333333
442;32213;50.8666666666667;156.683333333333
443;32246;59.3;163.166666666667
444;32252;58.5;159.166666666667
445;32287;57.0833333333333;156.7
446;32363;55.9166666666667;158.716666666667
447;32389;56.3166666666667;160.833333333333
448;32411;55.5833333333333;155.583333333333
449;32447;55.1166666666667;159.066666666667
450;32477;54.3;155.933333333333
451;32509;54.1166666666667;159.983333333333
452;32539;53.1166666666667;157.733333333333
453;32547;53.0833333333333;158.3
454;32562;52.8333333333333;156.3
455;32564;52.6666666666667;156.233333333333
456;32583;52.9833333333333;158.65
457;32586;52.8833333333333;158.716666666667
458;32618;55.2;165.983333333333
459;33008;52.1166666666667;23.6833333333333
460;33038;52.25;29.8333333333333
461;33166;51.5666666666667;34.6833333333333
462;33345;50.4;30.5666666666667
463;33377;50;33.0166666666667
464;33393;49.8166666666667;23.95
465;33562;49.2333333333333;28.6
466;33631;48.6333333333333;22.2666666666667
467;33658;48.3666666666667;25.9
468;33815;47.0166666666667;28.9833333333333
469;33837;46.4333333333333;30.7666666666667
470;33889;45.3666666666667;28.85
471;33910;46.1666666666667;34.8166666666667
472;33915;46.45;33.8833333333333
473;33946;44.6833333333333;34.1333333333333
474;33976;45.0333333333333;35.3833333333333
475;33983;45.4;36.4166666666667
476;34003;52.3166666666667;36.3
477;34009;51.7666666666667;36.1666666666667
478;34026;52.15;39.15
479;34059;51.8666666666667;43.5833333333333
480;34110;51.1666666666667;37.35
481;34123;51.7;39.2166666666667
482;34139;51.05;40.7
483;34152;51.55;43.15
484;34163;51.6333333333333;45.45
485;34172;51.5666666666667;45.0333333333333
486;34186;51.3666666666667;48.3
487;34202;50.8;35.7666666666667
488;34240;50.8;42
489;34247;50.4166666666667;41.05
490;34289;50.4333333333333;48.1333333333333
491;34300;49.9666666666667;36.1333333333333
492;34321;50.2166666666667;38.1
493;34356;49.8;43.6666666666667
494;34391;50.15;48.55
495;34432;49.3833333333333;40.1666666666667
496;34476;49.1333333333333;46.85
497;34524;48.35;38.4333333333333
498;34561;48.6666666666667;44.45
499;34579;48.2166666666667;46.7333333333333
500;34646;47.6333333333333;42.1166666666667
501;34720;47.2;38.9
502;34730;47.25;39.8166666666667
503;34740;46.5166666666667;41.35
504;34747;46.55;41.05
505;34759;46.5666666666667;43.6666666666667
506;34824;46.0333333333333;38.15
507;34861;46.3666666666667;44.3333333333333
508;34866;46.1833333333333;45.35
509;34880;46.2833333333333;47.9833333333333
510;34927;45.05;39.0333333333333
511;34949;45.1166666666667;42.0833333333333
512;34984;45.4;47.35
513;35007;51.8666666666667;50.3333333333333
514;35011;52.4333333333333;53.1333333333333
515;35026;52.2166666666667;57.4
516;35041;52.4333333333333;60.35
517;35078;51.8166666666667;68.3666666666667
518;35108;51.25;51.2833333333333
519;35121;51.6833333333333;55.1
520;35127;51.0166666666667;55.6333333333333
521;35133;51.5166666666667;59.95
522;35188;51.1333333333333;71.3666666666667
523;35229;50.2833333333333;57.15
524;35233;50.75;59.55
525;35358;49.6333333333333;63.5
526;35394;49.8;73.15
527;35406;49.05;51.8666666666667
528;35416;49.0666666666667;54.6833333333333
529;35542;48.6166666666667;61.2666666666667
530;35576;48.3;69.65
531;35663;47.8333333333333;66.75
532;35700;47.1166666666667;51.9166666666667
533;35746;46.7833333333333;61.65
534;35796;46.8;75.0833333333333
535;36034;51.5833333333333;81.2
536;36038;51.15;82.1666666666667
537;36045;51.6333333333333;84.3333333333333
538;36055;51.9;86
539;36064;51.7666666666667;87.6
540;36096;51.7166666666667;94.5
541;36099;51.15;94.5166666666667
542;36103;52.4666666666667;96.1
543;36177;50.4166666666667;80.3
544;36229;50.2666666666667;85.6166666666667
545;36259;50;88.6666666666667
546;36278;50.3833333333333;90.4333333333333
547;36307;50.2666666666667;95.1166666666667
548;36442;50.0333333333333;86.45
549;36665;47.4666666666667;84.9166666666667
550;36729;46.1666666666667;80.9333333333333
551;36859;44.1666666666667;80.0666666666667
552;36870;43.2333333333333;76.9333333333333
553;36974;41.4333333333333;76
554;37001;44.8833333333333;37.2833333333333
555;37018;44.1;39.0666666666667
556;37031;44.9833333333333;41.1166666666667
557;37050;44.05;43.0333333333333
558;37054;44.2333333333333;43.0666666666667
559;37061;44.7833333333333;44.1333333333333
560;37075;44.35;45.8333333333333
561;37089;44.4666666666667;47.4833333333333
562;37099;43.5833333333333;39.7666666666667
563;37107;43.6833333333333;40.2
564;37112;43.8666666666667;41.5666666666667
565;37123;43.9;42.7166666666667
566;37126;43.7333333333333;42.6666666666667
567;37196;43.25;41.8333333333333
568;37228;43.0333333333333;44.6833333333333
569;37235;43.35;45.6833333333333
570;37244;43.35;46.1166666666667
571;37385;42.1833333333333;42.3666666666667
572;37461;42.3666666666667;46.25
573;37470;42.0666666666667;48.3
574;37471;42.8166666666667;47.1166666666667
575;37472;43.0166666666667;47.4833333333333
576;37549;41.6833333333333;44.95
577;37663;41.4666666666667;47.75
578;37686;40.7833333333333;43.8333333333333
579;37735;40.7166666666667;46.4166666666667
580;37789;40.1333333333333;44.4666666666667
581;38198;43.2666666666667;68.2166666666667
582;38262;42.95;59.8166666666667
583;38353;42.85;74.5333333333333
584;38413;41.7333333333333;64.6166666666667
585;38457;41.2666666666667;69.2666666666667
586;38507;40.05;53
587;38599;40.2166666666667;69.7333333333333
588;38618;40.3666666666667;71.75
589;38687;39.0833333333333;63.6
590;38696;39.5666666666667;66.95
591;38750;37.4666666666667;53.6333333333333
592;38763;38.9833333333333;56.2833333333333
593;38836;38.55;68.7833333333333
594;38880;37.9666666666667;58.3333333333333
595;38895;37.6;62.1833333333333
596;38927;37.2333333333333;67.2666666666667
597;38933;37.8166666666667;68.7833333333333
598;38954;37.5;71.5
599;38974;36.5333333333333;61.2166666666667
600;38987;35.2833333333333;62.35
